group,bird-id,location,detections
LAMB,5998,AARD,2
LAMB,5998,LAMB,564
LAMB,5998,RE17,1
LAMB,5998,PLAN,1
LAMB,5998,WNCH,1
LAMB,5998,CAVI,2
LAMB,5998,1500,3
LAMB,5998,AMAD,1
LAMB,5998,JAIM,1
LAMB,5998,1800,1
LAMB,5998,SHIL,2
LAMB,5998,MACR,13
LAMB,5998,CABI,1
LAMB,5998,RE28,2
LAMB,5998,BKOK,23
LAMB,5998,ARFT,3
LAMB,5998,MLF2,4
LAMB,5998,SHW,7
LAMB,5998,KOUT,3
LAMB,5998,LOLF,1
LAMB,5998,GATR,3
LAMB,5998,DIPS,1
BUCK,4713,AARD,356
BUCK,4713,LAMB,5727
BUCK,4713,RE17,14557
BUCK,4713,PLAN,157289
BUCK,4713,WNCH,64238
BUCK,4713,SOHA,162
BUCK,4713,CAVI,367176
BUCK,4713,1500,98615
BUCK,4713,AMAD,332
BUCK,4713,JAIM,322614
BUCK,4713,1800,3088
BUCK,4713,HORS,4
BUCK,4713,SHW,1669
BUCK,4713,SHIL,115200
BUCK,4713,MACR,241820
BUCK,4713,CABI,281627
BUCK,4713,RE28,141451
BUCK,4713,CHIM,113
BUCK,4713,SHAN,77152
BUCK,4713,ARFT,222921
BUCK,4713,UA2,722
BUCK,4713,SOSP,2579
BUCK,4713,BKOK,452
BUCK,4713,MLF2,192309
BUCK,4713,GATR,182977
BUCK,4713,KOUT,28558
BUCK,4713,LOLF,50
BUCK,4713,RE19,77123
BUCK,4713,Y,173006
BUCK,4713,DIPS,217291
BUCK,5789,AARD,728
BUCK,5789,LAMB,13713
BUCK,5789,PLAN,2
BUCK,5789,WNCH,5724
BUCK,5789,SOHA,720
BUCK,5789,CAVI,19336
BUCK,5789,1500,224
BUCK,5789,AMAD,1
BUCK,5789,JAIM,4
BUCK,5789,1800,11070
BUCK,5789,ROBH,2013
BUCK,5789,HORS,11675
BUCK,5789,SHW,1841
BUCK,5789,BIAN,14
BUCK,5789,MACR,27263
BUCK,5789,CABI,18047
BUCK,5789,RE03,281
BUCK,5789,SHIL,5979
BUCK,5789,RE28,1
BUCK,5789,BKOK,21828
BUCK,5789,SHAN,4
BUCK,5789,ARFT,19665
BUCK,5789,UA2,10141
BUCK,5789,SOSP,34044
BUCK,5789,MLF2,751
BUCK,5789,GATR,4
BUCK,5789,KOUT,31962
BUCK,5789,LOLF,309
BUCK,5789,RE19,2
BUCK,5789,Y,222
BUCK,5789,DIPS,4
BUCK,6019,AARD,3108
BUCK,6019,LAMB,31837
BUCK,6019,RE17,1
BUCK,6019,PLAN,4
BUCK,6019,WNCH,12139
BUCK,6019,SOHA,2569
BUCK,6019,CAVI,41921
BUCK,6019,1500,47
BUCK,6019,JAIM,5
BUCK,6019,1800,35747
BUCK,6019,ROBH,4773
BUCK,6019,HORS,25537
BUCK,6019,SHW,4114
BUCK,6019,BIAN,54
BUCK,6019,MACR,72182
BUCK,6019,CABI,43615
BUCK,6019,RE03,882
BUCK,6019,SHIL,11679
BUCK,6019,RE28,2
BUCK,6019,BKOK,52921
BUCK,6019,SHAN,4
BUCK,6019,ARFT,50179
BUCK,6019,UA2,28272
BUCK,6019,SOSP,95014
BUCK,6019,MLF2,897
BUCK,6019,GATR,2
BUCK,6019,KOUT,79074
BUCK,6019,LOLF,121
BUCK,6019,RE19,1
BUCK,6019,Y,83
BUCK,6019,DIPS,3
LA2,5381,AARD,42
LA2,5381,RE03,61
LA2,5381,BINO,38536
LA2,5381,WNCH,18
LA2,5381,SOHA,49
LA2,5381,LA2,47141
LA2,5381,CAVI,1
LA2,5381,JAIM,5
LA2,5381,BIAN,32428
LA2,5381,SHW,8
LA2,5381,KOUT,391
LA2,5381,CABI,5
LA2,4140,RE03,96
LA2,4140,BINO,53734
LA2,4140,MLF2,322
LA2,4140,SHAN,1
LA2,4140,WNCH,23
LA2,4140,SOHA,94
LA2,4140,LA2,63899
LA2,4140,1500,296
LA2,4140,1800,333
LA2,4140,BIAN,51033
LA2,4140,SHW,2
LA2,4140,KOUT,637
LA2,4140,HORS,104
LA2,4140,LOLF,307
LA2,4140,SHIL,1
LA2,4140,LHAY,9
LA2,4140,SOSP,156
LA2,4140,DIPS,76
LA2,6046,AARD,1
LA2,6046,LAMB,1
LA2,6046,RE17,4
LA2,6046,PLAN,8
LA2,6046,WNCH,155
LA2,6046,SOHA,301
LA2,6046,LA2,57305
LA2,6046,CAVI,5
LA2,6046,1500,305
LA2,6046,AMAD,3
LA2,6046,JAIM,6
LA2,6046,1800,232
LA2,6046,HORS,3
LA2,6046,SHW,5
LA2,6046,BIAN,51510
LA2,6046,LHAY,8
LA2,6046,MACR,2
LA2,6046,CABI,2
LA2,6046,RE03,253
LA2,6046,BINO,49699
LA2,6046,SHIL,10
LA2,6046,RE28,7
LA2,6046,SHAN,9
LA2,6046,ARFT,5
LA2,6046,SOSP,11
LA2,6046,MLF2,292
LA2,6046,GATR,2
LA2,6046,KOUT,21
LA2,6046,LOLF,323
LA2,6046,RE19,2
LA2,6046,Y,6
LA2,6046,DIPS,13
LA2,5163,BINO,19585
LA2,5163,BIAN,19757
LA2,5163,KOUT,27
LA2,5163,LA2,65517
LA2,5163,ARFT,1
LA2,5163,JAIM,6
LA2,5163,CAVI,1
LA2,5163,CABI,8
LA2,5383,AARD,10382
LA2,5383,LAMB,8
LA2,5383,RE17,5
LA2,5383,PLAN,20
LA2,5383,WNCH,19554
LA2,5383,SOHA,48977
LA2,5383,LA2,61560
LA2,5383,CAVI,3
LA2,5383,1500,220
LA2,5383,AMAD,1
LA2,5383,JAIM,2
LA2,5383,1800,288
LA2,5383,MLF2,297
LA2,5383,ROBH,30
LA2,5383,HORS,2
LA2,5383,SHW,34
LA2,5383,SHIL,36
LA2,5383,LHAY,8856
LA2,5383,MACR,18
LA2,5383,CABI,2
LA2,5383,RE03,39302
LA2,5383,BINO,62541
LA2,5383,Y,16
LA2,5383,RE28,13
LA2,5383,CHIM,1
LA2,5383,SHAN,27
LA2,5383,ARFT,34
LA2,5383,SOSP,23
LA2,5383,BKOK,1
LA2,5383,BIAN,61594
LA2,5383,GATR,7
LA2,5383,KOUT,1601
LA2,5383,LOLF,298
LA2,5383,RE19,2
LA2,5383,WMRD,16
LA2,5383,DIPS,13
LA2,5852,AARD,4
LA2,5852,RE03,170
LA2,5852,BINO,55348
LA2,5852,WNCH,49
LA2,5852,SOHA,172
LA2,5852,LA2,66202
LA2,5852,JAIM,2
LA2,5852,BIAN,49922
LA2,5852,SHW,7
LA2,5852,KOUT,14
LA2,5852,LHAY,35
LA2,5852,MACR,1
LA2,5852,CABI,1
BLMP,5728,LOLF,1
BLMP,5728,RE17,1
BLMP,5728,KOUT,1
BLMP,3703,WNCH,1
BLMP,3703,MLF2,1
BLMP,3703,SHW,1
BLMP,3703,RE28,1
BLMP,3703,ARFT,1
BLMP,3703,HORS,1
BLMP,3703,SOSP,1
BLMP,3703,JAIM,1
BLMP,5727,Y,1
BLMP,5727,CAVI,18
BLMP,5727,LHAY,1
BLMP,5727,CABI,1
BLMP,5376,DIPS,1
BLMP,4599,CAVI,962
BLMP,5378,KOUT,5
BLMP,5378,ROBH,1
BLMP,5378,AVEQ,2
BLMP,5378,WNCH,2
BLMP,5378,CAVI,1
BLMP,5378,UA2,1
CAVI,4621,AARD,932
CAVI,4621,LAMB,3320
CAVI,4621,RE17,103097
CAVI,4621,PLAN,132110
CAVI,4621,WNCH,62751
CAVI,4621,SOHA,2
CAVI,4621,CAVI,715061
CAVI,4621,1500,136579
CAVI,4621,JAIM,280152
CAVI,4621,1800,7937
CAVI,4621,ROBH,2
CAVI,4621,HORS,54
CAVI,4621,SHIL,146498
CAVI,4621,LHAY,1
CAVI,4621,MACR,502317
CAVI,4621,CABI,471763
CAVI,4621,RE03,1
CAVI,4621,RE28,100700
CAVI,4621,CHIM,63
CAVI,4621,SHAN,99783
CAVI,4621,ARFT,271799
CAVI,4621,SOSP,381
CAVI,4621,BKOK,50
CAVI,4621,MLF2,65112
CAVI,4621,GATR,150033
CAVI,4621,KOUT,106654
CAVI,4621,AVEQ,1
CAVI,4621,LOLF,1193
CAVI,4621,SHW,66
CAVI,4621,Y,165246
CAVI,4621,RE33,6
CAVI,4621,DIPS,163153
CAVI,4935,AARD,3058
CAVI,4935,LAMB,35934
CAVI,4935,RE17,188022
CAVI,4935,PLAN,233654
CAVI,4935,WNCH,62008
CAVI,4935,SOHA,344
CAVI,4935,CAVI,1304501
CAVI,4935,1500,242387
CAVI,4935,AMAD,103
CAVI,4935,JAIM,523682
CAVI,4935,1800,25852
CAVI,4935,ROBH,1
CAVI,4935,HORS,181
CAVI,4935,SHW,1595
